frame,total,word,phoneme,model,wb,nosym,inc,incword,incphn,incmodel,incother
0,1,1,0,0,0,0,0,0,0,0,0
1,2,0,0,1,0,1,0,0,0,0,0
2,113,0,16,64,4,29,4,0,2,0,2
3,49,0,7,34,2,6,4,0,2,0,2
4,24,0,2,18,2,2,4,0,2,0,2
5,53,0,7,32,3,11,4,0,2,0,2
6,64,0,8,38,3,15,4,0,2,0,2
7,101,0,14,61,3,23,4,0,2,0,2
8,151,7,27,69,7,41,4,0,2,0,2
9,152,5,25,69,8,45,6,0,2,1,3
10,255,24,32,85,9,105,7,0,2,2,3
11,218,13,29,91,9,76,6,0,2,1,3
12,244,21,32,86,7,98,4,0,2,0,2
13,206,11,29,80,6,80,4,0,2,0,2
14,165,9,19,82,5,50,6,0,2,1,3
15,260,26,38,90,10,96,4,0,2,0,2
16,436,34,50,178,13,161,6,0,3,0,3
17,760,33,138,348,24,217,48,0,36,0,12
18,2845,180,391,1262,25,987,20,0,11,0,9
19,1651,110,238,769,23,511,28,0,15,1,12
20,2014,171,353,865,17,608,15,0,11,0,4
21,2080,181,392,894,17,596,10,0,6,0,4
22,2486,237,604,910,20,715,18,0,12,1,5
23,3279,246,625,1361,38,1009,74,0,28,23,23
24,4904,376,814,2261,32,1421,41,0,15,9,17
25,1720,135,276,780,10,519,5,0,3,0,2
26,2079,189,334,1029,19,508,22,0,6,6,10
27,4336,403,619,2332,34,948,60,0,23,18,19
28,3123,193,460,1655,48,767,86,0,13,40,33
29,2639,148,367,1366,23,735,16,0,2,8,6
30,2407,162,342,1283,23,597,13,0,2,6,5
31,2106,140,280,1164,20,502,13,0,2,6,5
32,1509,123,203,801,18,364,11,0,2,4,5
33,1632,137,172,916,16,391,15,0,3,6,6
34,2035,156,161,1304,20,394,30,0,8,11,11
35,1997,200,165,1176,15,441,11,0,3,4,4
36,983,166,88,517,14,198,11,0,4,3,4
37,1867,299,251,951,21,345,24,0,13,3,8
38,5342,700,937,2628,34,1043,58,0,23,16,19
39,3195,317,578,1587,23,690,23,0,4,9,10
40,1283,134,263,613,14,259,2,0,0,2,0
41,1928,176,336,961,14,441,5,0,0,5,0
42,2465,298,353,1241,22,551,29,0,8,13,8
43,4508,383,569,2507,35,1014,61,0,11,30,20
44,4153,276,649,2227,51,950,104,0,22,45,37
45,2135,138,346,1069,28,554,33,0,4,15,14
46,2702,171,410,1412,30,679,30,0,4,12,14
47,3178,224,476,1703,29,746,32,0,4,14,14
48,4901,342,594,2789,37,1139,38,0,9,12,17
49,9884,707,855,6244,42,2036,56,0,17,20,19
50,19290,1429,1547,12338,79,3897,84,0,26,30,28
51,24023,1977,1706,15723,77,4540,24,0,6,8,10
52,20324,1827,1508,12834,69,4086,18,0,6,3,9
53,10274,497,551,7730,48,1448,40,0,22,4,14
54,9243,529,531,6723,54,1406,40,0,15,8,17
55,12729,1306,1140,7513,57,2713,29,0,13,3,13
56,7837,983,892,4181,44,1737,18,0,11,1,6
57,7840,1063,1035,4183,32,1527,10,0,8,0,2
58,10627,1227,1277,5959,36,2128,18,0,11,1,6
59,5628,521,739,3153,43,1172,53,0,22,10,21
60,2181,205,335,1078,42,521,78,0,31,17,30
61,1604,155,211,808,33,397,56,0,13,21,22
62,815,93,115,411,20,176,25,0,4,10,11
63,714,107,134,322,15,136,20,0,9,5,6
64,733,148,143,294,14,134,14,0,8,3,3
65,692,137,133,277,16,129,22,0,8,7,7
66,1142,171,164,495,19,293,20,0,9,5,6
67,1529,122,259,730,31,387,54,0,15,20,19
68,1220,95,204,525,24,372,40,0,12,16,12
69,839,91,140,358,14,236,14,0,8,3,3
70,1205,110,276,455,22,342,31,0,10,10,11
71,2433,169,429,1014,28,793,34,0,5,14,15
72,2745,140,388,1400,40,777,71,0,24,21,26
73,3148,137,410,1804,46,751,81,0,32,18,31
74,6018,434,838,2965,47,1734,44,0,14,11,19
75,2568,196,426,1180,32,734,46,0,24,5,17
76,2126,176,319,1034,23,574,32,0,19,2,11
77,2726,192,438,1386,32,678,55,0,25,9,21
78,1961,151,350,951,59,450,141,0,46,45,50
79,2453,210,356,1136,15,736,10,0,2,3,5
80,4482,406,634,2162,20,1260,13,0,5,2,6
81,2218,205,315,1102,19,577,15,0,6,2,7
82,1080,110,231,485,23,231,40,0,25,2,13
83,1939,169,336,902,21,511,20,0,13,0,7
84,4116,279,772,1962,24,1079,20,0,12,1,7
85,1824,148,271,880,18,507,19,0,12,1,6
86,1328,118,179,740,14,277,16,0,11,0,5
87,2099,112,287,1221,15,464,19,0,12,1,6
88,6913,488,1152,3597,37,1639,59,0,19,18,22
89,10791,756,1514,5716,56,2749,65,0,12,23,30
90,9743,740,1226,5151,34,2592,30,0,8,8,14
91,7435,664,830,4231,36,1674,39,0,10,14,15
92,4814,435,565,2760,37,1017,51,0,11,21,19
93,8186,665,1087,4588,44,1802,51,0,11,18,22
94,11744,875,1465,6872,50,2482,36,0,9,11,16
95,7306,487,1152,3948,37,1682,35,0,9,9,17
96,7846,530,1075,4381,48,1812,36,0,21,2,13
97,7307,502,831,4349,49,1576,30,0,14,5,11
98,11574,1004,1170,6817,77,2506,89,0,30,26,33
99,18798,1892,1449,11971,72,3414,62,0,19,17,26
100,12906,1243,1151,7980,32,2500,12,0,3,3,6
101,15990,1455,1591,9811,46,3087,23,0,11,1,11
102,13689,1185,1502,7996,66,2940,13,0,7,0,6
103,12292,1048,1434,7025,54,2731,13,0,6,1,6
104,4189,161,347,2944,32,705,30,0,13,8,9
105,3164,362,458,1728,26,590,25,0,11,7,7
106,6534,596,833,3897,32,1176,31,0,8,10,13
107,9400,803,998,5812,38,1749,19,0,2,9,8
108,4409,396,581,2421,29,982,11,0,2,4,5
109,2914,373,415,1516,19,591,4,0,1,1,2
110,2622,282,380,1365,14,581,5,0,1,2,2
111,3559,350,497,1916,18,778,23,0,10,7,6
112,3858,426,482,2097,17,836,14,0,4,6,4
113,2096,235,249,1168,16,428,11,0,5,2,4
114,1179,122,171,635,16,235,18,0,11,2,5
115,2345,207,286,1363,23,466,37,0,11,15,11
116,2600,288,336,1379,15,582,6,0,0,5,1
117,5026,569,560,2843,24,1030,10,0,0,9,1
118,2954,341,291,1751,21,550,14,0,0,14,0
119,1746,254,231,947,19,295,7,0,0,7,0
120,1697,242,227,858,19,351,15,0,2,11,2
121,906,68,129,448,18,243,10,0,3,4,3
122,274,13,25,145,13,78,12,0,3,5,4
123,163,10,25,71,10,47,18,0,5,7,6
124,547,104,50,215,8,170,2,0,0,2,0
125,2240,378,409,793,14,646,6,0,2,2,2
126,4627,566,976,1719,19,1347,8,0,2,3,3
127,4720,463,887,2002,31,1337,34,0,9,11,14
128,2685,232,419,1211,27,796,42,0,16,12,14
129,2315,271,418,950,21,655,29,0,9,10,10
130,2776,291,477,1162,31,815,57,0,15,21,21
131,2474,220,382,1139,38,695,79,0,22,29,28
132,1188,132,207,490,42,317,86,0,22,32,32
133,1283,245,202,457,30,349,60,0,22,18,20
134,1146,104,225,448,21,348,29,0,7,11,11
135,1019,58,215,446,23,277,35,0,8,14,13
136,1168,49,251,494,32,342,55,0,12,22,21
137,1380,75,252,477,12,564,6,0,2,1,3
138,1061,54,157,397,17,436,12,0,4,2,6
139,648,52,74,195,13,314,7,0,2,2,3
140,305,33,28,65,13,166,6,0,2,1,3
141,143,22,7,17,4,93,6,0,2,1,3
142,148,24,6,16,5,97,6,0,2,1,3
143,118,22,2,9,4,81,6,0,2,1,3
144,117,22,3,9,4,79,6,0,2,1,3
145,149,24,6,9,5,105,6,0,2,1,3
146,150,25,6,9,5,105,6,0,2,1,3
147,155,25,7,9,5,109,6,0,2,1,3
148,248,42,28,9,7,162,6,0,2,1,3
149,314,42,54,17,8,193,4,0,2,0,2
150,985,72,166,326,18,403,16,0,9,0,7
151,1681,79,215,801,25,561,49,0,34,2,13
152,3673,217,565,1489,40,1362,40,0,15,8,17
153,3919,233,644,1584,26,1432,15,0,6,2,7
154,2250,159,471,802,30,788,42,0,17,10,15
155,1807,124,296,735,26,626,26,0,4,10,12
156,1685,61,135,1151,32,306,57,0,13,22,22
157,4433,509,592,2265,32,1035,62,0,18,23,21
158,14505,1277,1742,7973,43,3470,45,0,10,19,16
159,14917,1033,1814,8434,48,3588,27,0,5,11,11
160,11524,780,1505,6495,42,2702,23,0,3,10,10
161,5036,287,777,2778,32,1162,32,0,4,15,13
162,2494,155,323,1411,21,584,7,0,0,4,3
163,4365,351,557,2536,26,895,11,0,0,8,3
164,9368,867,956,5681,30,1834,12,0,0,10,2
165,13521,1255,1298,8380,36,2552,12,0,0,10,2
166,4602,540,442,2671,13,936,4,0,0,4,0
167,5206,727,513,2869,13,1084,3,0,0,3,0
168,5431,484,514,3458,16,959,15,0,0,11,4
169,7192,629,839,4085,17,1622,5,0,0,5,0
170,5873,555,601,3448,14,1255,2,0,0,2,0
171,3792,379,446,2202,13,752,4,0,0,4,0
172,1954,273,261,1109,13,298,2,0,0,2,0
173,1295,151,235,675,10,224,3,0,0,3,0
174,922,86,146,453,15,222,1,0,0,1,0
175,1656,244,227,818,21,346,11,0,3,4,4
176,1870,70,272,1152,23,353,23,0,9,7,7
177,4642,366,640,2398,47,1191,70,0,17,25,28
178,5486,266,524,3844,37,815,35,0,11,10,14
179,9853,652,980,6397,59,1765,62,0,26,11,25
180,18659,1399,1485,12471,69,3235,48,0,9,20,19
181,16914,1400,1363,10896,64,3191,37,0,6,15,16
182,10996,1044,875,7084,38,1955,53,0,17,17,19
183,9122,1122,716,5683,32,1569,34,0,3,15,16
184,7035,862,552,4433,20,1168,25,0,14,3,8
185,6079,548,359,4154,25,993,37,0,19,3,15
186,422,71,47,211,17,76,33,0,19,2,12
187,1019,124,131,407,19,338,32,0,17,5,10
188,3572,292,495,1617,14,1154,13,0,2,8,3
189,6871,516,809,3539,22,1985,11,0,2,6,3
190,14637,1102,1802,7605,50,4078,7,0,0,6,1
191,13705,1155,1548,7539,59,3404,4,0,0,3,1
192,7222,631,663,4627,21,1280,8,0,0,7,1
193,5991,538,694,3647,15,1097,20,0,5,11,4
194,6105,375,965,3332,25,1408,41,0,9,19,13
195,12966,894,1622,7510,49,2891,39,0,5,18,16
196,5879,381,790,3318,31,1359,31,0,4,16,11
197,1599,94,156,978,24,347,15,0,1,8,6
198,3073,119,232,2156,24,542,31,0,1,25,5
199,8064,727,957,4613,34,1733,39,0,2,31,6
200,23343,2409,2041,14321,61,4511,54,0,2,47,5
201,10208,696,980,5974,42,2516,25,0,1,21,3
202,6364,562,629,3683,29,1461,20,0,0,19,1
203,4815,384,544,2822,15,1050,5,0,0,5,0
204,2990,203,321,1826,12,628,2,0,0,2,0
205,3150,200,265,1961,14,710,6,0,2,2,2
206,4002,281,397,2386,22,916,18,0,2,7,9
207,3393,198,269,2272,38,616,71,0,26,19,26
208,2680,122,140,1977,33,408,59,0,16,20,23
209,2362,130,137,1748,24,323,44,0,16,14,14
210,1951,168,148,1271,23,341,43,0,15,14,14
211,1321,144,142,732,34,269,64,0,13,26,25
212,2604,238,325,1466,34,541,56,0,8,25,23
213,5646,582,738,3116,16,1194,10,0,1,5,4
214,3123,309,451,1687,21,655,19,0,2,9,8
215,1999,221,309,966,22,481,30,0,4,14,12
216,2809,341,389,1569,17,493,19,0,3,9,7
217,3157,403,401,1738,20,595,24,0,9,8,7
218,3142,338,425,1690,21,668,25,0,9,8,8
219,5452,420,871,2807,23,1331,34,0,9,15,10
220,8883,601,1203,4640,56,2383,75,0,15,31,29
221,11944,655,1322,6716,67,3184,91,0,20,36,35
222,9200,489,1089,4968,64,2590,112,0,30,43,39
223,6155,263,749,3349,54,1740,86,0,18,35,33
224,4111,159,497,2072,54,1329,87,0,17,36,34
225,2675,115,330,1267,27,936,19,0,4,7,8
226,1094,107,126,353,18,490,10,0,2,4,4
227,637,111,32,84,12,398,9,0,1,5,3
228,467,91,14,37,11,314,5,0,1,2,2
229,414,84,8,34,11,277,2,0,0,1,1
230,303,81,6,16,2,198,2,0,0,1,1
231,223,79,0,16,2,126,2,0,0,1,1
232,221,79,0,16,2,124,2,0,0,1,1
233,212,79,0,16,2,115,2,0,0,1,1
234,203,79,0,16,2,106,2,0,0,1,1
235,174,79,0,16,2,77,2,0,0,1,1
236,187,79,0,16,2,90,2,0,0,1,1
237,193,79,0,16,2,96,2,0,0,1,1
238,195,79,0,16,2,98,2,0,0,1,1
239,140,79,0,16,1,44,2,0,0,1,1
240,210,81,0,16,2,111,2,0,0,1,1
241,266,84,4,16,6,156,3,0,0,1,2
